TRT-100300-EntropyCalibration2
input_1:0: 3c010a14
conv2d_5/BiasAdd:0: 3fbc185c
batch_normalization_5/batchnorm/mul__24_output: 3c9cec68
batch_normalization_5/batchnorm/mul_1:0: 401e943d
batch_normalization_5/batchnorm/sub__25_output: 3c82ab0b
batch_normalization_5/batchnorm/add_1:0: 401961f4
activation_5/Relu:0: 400ac2c1
conv2d_6/convolution:0: 40bc0228
Reshape__137:0_output: 3c0f47c7
ONNXTRT_Broadcast_9_output: 3c0f47c7
conv2d_6/BiasAdd:0: 40c02697
batch_normalization_6/batchnorm/mul__28_output: 3cc6e020
batch_normalization_6/batchnorm/mul_1:0: 410eb464
batch_normalization_6/batchnorm/sub__29_output: 3c9727bb
batch_normalization_6/batchnorm/add_1:0: 410d69c6
activation_6/Relu:0: 40f82fde
max_pooling2d_3/MaxPool:0: 40f82fde
conv2d_7/convolution:0: 41c38125
Reshape__139:0_output: 3bea246b
ONNXTRT_Broadcast_11_output: 3bea246b
conv2d_7/BiasAdd:0: 41c3b1d4
batch_normalization_7/batchnorm/mul__32_output: 3cdc06ee
batch_normalization_7/batchnorm/mul_1:0: 4253fc34
batch_normalization_7/batchnorm/sub__33_output: 3caa519e
batch_normalization_7/batchnorm/add_1:0: 4252854b
activation_7/Relu:0: 41dff759
conv2d_8/convolution:0: 42fcb9f7
Reshape__141:0_output: 3bbc002c
ONNXTRT_Broadcast_13_output: 3bbc002c
conv2d_8/BiasAdd:0: 42fcba8c
batch_normalization_8/batchnorm/mul__36_output: 3d0b6285
batch_normalization_8/batchnorm/mul_1:0: 434947ce
batch_normalization_8/batchnorm/sub__37_output: 3c8c2e9e
batch_normalization_8/batchnorm/add_1:0: 4349478a
activation_8/Relu:0: 4349fdcc
max_pooling2d_4/MaxPool:0: 4349fdcc
conv2d_9/convolution:0: 44248de7
Reshape__143:0_output: 3bc409e3
ONNXTRT_Broadcast_15_output: 3bc409e3
conv2d_9/BiasAdd:0: 44248e38
batch_normalization_9/batchnorm/mul__40_output: 3d278c42
batch_normalization_9/batchnorm/mul_1:0: 451fd584
batch_normalization_9/batchnorm/sub__41_output: 3c86b942
batch_normalization_9/batchnorm/add_1:0: 45220c91
activation_9/Relu:0: 45255e90
conv2d_10/convolution:0: 4572e3ae
Reshape__145:0_output: 3b897682
ONNXTRT_Broadcast_17_output: 3b897682
conv2d_10/BiasAdd:0: 4572e3a4
batch_normalization_10/batchnorm/mul__44_output: 3d62cee3
batch_normalization_10/batchnorm/mul_1:0: 4622d997
batch_normalization_10/batchnorm/sub__45_output: 3c652bd3
batch_normalization_10/batchnorm/add_1:0: 4622d9a2
activation_10/Relu:0: 460a34e4
max_pooling2d_5/MaxPool:0: 460a34e4
conv2d_11/convolution:0: 46035d61
Reshape__147:0_output: 3b444b00
ONNXTRT_Broadcast_19_output: 3b444b00
conv2d_11/BiasAdd:0: 46035d61
batch_normalization_11/batchnorm/mul__48_output: 3d474d85
batch_normalization_11/batchnorm/mul_1:0: 472e809d
batch_normalization_11/batchnorm/sub__49_output: 3c3a429f
batch_normalization_11/batchnorm/add_1:0: 472e809d
activation_11/Relu:0: 469e346a
conv2d_12/convolution:0: 46c8cf01
Reshape__149:0_output: 3bb5faa4
ONNXTRT_Broadcast_21_output: 3bb5faa4
conv2d_12/BiasAdd:0: 46c8cf01
batch_normalization_12/batchnorm/mul__52_output: 3cf9a4cb
batch_normalization_12/batchnorm/mul_1:0: 476a30a1
batch_normalization_12/batchnorm/sub__53_output: 3c211fb7
batch_normalization_12/batchnorm/add_1:0: 476a30a2
activation_12/Relu:0: 4703be3d
conv2d_transpose_1/conv2d_transpose:0: 46bc9710
Reshape__161:0_output: 3be40716
ONNXTRT_Broadcast_23_output: 3be40716
conv2d_transpose_1/BiasAdd:0: 46bc9710
concatenate_1/concat:0: 46a9bdff
batch_normalization_13/batchnorm/mul__58_output: 3d516802
batch_normalization_13/batchnorm/mul_1:0: 471b4842
batch_normalization_13/batchnorm/sub__59_output: 3c38010c
batch_normalization_13/batchnorm/add_1:0: 471b4842
activation_13/Relu:0: 4659d25e
conv2d_13/convolution:0: 46c7f0e5
Reshape__163:0_output: 3b9e0f18
ONNXTRT_Broadcast_25_output: 3b9e0f18
conv2d_13/BiasAdd:0: 46c7f0e3
batch_normalization_14/batchnorm/mul__62_output: 3ca5ebb7
batch_normalization_14/batchnorm/mul_1:0: 46d23d41
batch_normalization_14/batchnorm/sub__63_output: 3c0f3a7a
batch_normalization_14/batchnorm/add_1:0: 46d23d42
activation_14/Relu:0: 467a8a84
conv2d_14/convolution:0: 46ca1d5c
Reshape__165:0_output: 3becee3a
ONNXTRT_Broadcast_27_output: 3becee3a
conv2d_14/BiasAdd:0: 46ca1d5b
batch_normalization_15/batchnorm/mul__66_output: 3c45e6fc
batch_normalization_15/batchnorm/mul_1:0: 46bc54da
batch_normalization_15/batchnorm/sub__67_output: 3c539171
batch_normalization_15/batchnorm/add_1:0: 46bc54da
activation_15/Relu:0: 465577f4
conv2d_transpose_2/conv2d_transpose:0: 462106d8
Reshape__177:0_output: 3bbf6392
ONNXTRT_Broadcast_29_output: 3bbf6392
conv2d_transpose_2/BiasAdd:0: 462106d4
concatenate_2/concat:0: 4597a8af
batch_normalization_16/batchnorm/mul__72_output: 3eafa3ce
batch_normalization_16/batchnorm/mul_1:0: 45b8af92
batch_normalization_16/batchnorm/sub__73_output: 3e125634
batch_normalization_16/batchnorm/add_1:0: 45b8af8e
activation_16/Relu:0: 450a519b
conv2d_15/convolution:0: 45999ae1
Reshape__179:0_output: 3c190ca6
ONNXTRT_Broadcast_31_output: 3c190ca6
conv2d_15/BiasAdd:0: 45999ad7
batch_normalization_17/batchnorm/mul__76_output: 3c8bbe4f
batch_normalization_17/batchnorm/mul_1:0: 457da56f
batch_normalization_17/batchnorm/sub__77_output: 3c920c0e
batch_normalization_17/batchnorm/add_1:0: 457da583
activation_17/Relu:0: 44f96cd3
conv2d_16/convolution:0: 4574a5b3
Reshape__181:0_output: 3c390f46
ONNXTRT_Broadcast_33_output: 3c390f46
conv2d_16/BiasAdd:0: 4574a597
batch_normalization_18/batchnorm/mul__80_output: 3c418248
batch_normalization_18/batchnorm/mul_1:0: 45139615
batch_normalization_18/batchnorm/sub__81_output: 3cb23b2f
batch_normalization_18/batchnorm/add_1:0: 45139630
activation_18/Relu:0: 45107405
conv2d_transpose_3/conv2d_transpose:0: 4433b88a
Reshape__193:0_output: 3c783020
ONNXTRT_Broadcast_35_output: 3c783020
conv2d_transpose_3/BiasAdd:0: 4433b7ea
concatenate_3/concat:0: 43b18d9a
batch_normalization_19/batchnorm/mul__86_output: 3e09ab07
batch_normalization_19/batchnorm/mul_1:0: 43b5ae31
batch_normalization_19/batchnorm/sub__87_output: 3ec55a96
batch_normalization_19/batchnorm/add_1:0: 43b5ae70
activation_19/Relu:0: 43275b12
conv2d_17/convolution:0: 43f40093
Reshape__195:0_output: 3c9dc955
ONNXTRT_Broadcast_37_output: 3c9dc955
conv2d_17/BiasAdd:0: 43f40123
batch_normalization_20/batchnorm/mul__90_output: 3cdc446f
batch_normalization_20/batchnorm/mul_1:0: 43b43ea1
batch_normalization_20/batchnorm/sub__91_output: 3d3058d6
batch_normalization_20/batchnorm/add_1:0: 43b43f9e
activation_20/Relu:0: 4387c8f7
conv2d_18/convolution:0: 43cd8000
Reshape__197:0_output: 3c821f20
ONNXTRT_Broadcast_39_output: 3c821f20
conv2d_18/BiasAdd:0: 43cd804c
batch_normalization_21/batchnorm/mul__94_output: 3c9cebc1
batch_normalization_21/batchnorm/mul_1:0: 439ce76d
batch_normalization_21/batchnorm/sub__95_output: 3cf15632
batch_normalization_21/batchnorm/add_1:0: 439ce7f5
activation_21/Relu:0: 43a3aefc
conv2d_transpose_4/conv2d_transpose:0: 42853333
Reshape__209:0_output: 3c9e984c
ONNXTRT_Broadcast_41_output: 3c9e984c
conv2d_transpose_4/BiasAdd:0: 428536b4
concatenate_4/concat:0: 4204e3ba
batch_normalization_22/batchnorm/mul__100_output: 3d9edd4b
batch_normalization_22/batchnorm/mul_1:0: 419d06b2
batch_normalization_22/batchnorm/sub__101_output: 3de04e31
batch_normalization_22/batchnorm/add_1:0: 416bae79
activation_22/Relu:0: 411d3922
conv2d_19/convolution:0: 420a371f
Reshape__211:0_output: 3cc3b076
ONNXTRT_Broadcast_43_output: 3cc3b076
conv2d_19/BiasAdd:0: 420a0acd
batch_normalization_23/batchnorm/mul__104_output: 3d1daf68
batch_normalization_23/batchnorm/mul_1:0: 41d97296
batch_normalization_23/batchnorm/sub__105_output: 3d8b0169
batch_normalization_23/batchnorm/add_1:0: 41d9ad67
activation_23/Relu:0: 41ae75e1
conv2d_20/convolution:0: 41771bea
Reshape__213:0_output: 3cbb5e19
ONNXTRT_Broadcast_45_output: 3cbb5e19
conv2d_20/BiasAdd:0: 41772919
batch_normalization_24/batchnorm/mul__108_output: 3cc53301
batch_normalization_24/batchnorm/mul_1:0: 414e4ffb
batch_normalization_24/batchnorm/sub__109_output: 3d1f72f9
batch_normalization_24/batchnorm/add_1:0: 414d6830
activation_24/Relu:0: 412e8af1
conv2d_transpose_5/conv2d_transpose:0: 3ffac89d
Reshape__225:0_output: 3c581a0f
ONNXTRT_Broadcast_47_output: 3c581a0f
conv2d_transpose_5/BiasAdd:0: 3ff9e2a1
concatenate_5/concat:0: 3f74fc4e
batch_normalization_25/batchnorm/mul__114_output: 3c376e3c
batch_normalization_25/batchnorm/mul_1:0: 3f712b90
batch_normalization_25/batchnorm/sub__115_output: 3c9777cb
batch_normalization_25/batchnorm/add_1:0: 3f714dcf
activation_25/Relu:0: 3f714dcf
conv2d_21/convolution:0: 3f435926
Reshape__227:0_output: 3c3015da
ONNXTRT_Broadcast_49_output: 3c3015da
conv2d_21/BiasAdd:0: 3f3f7e20
batch_normalization_26/batchnorm/mul__118_output: 3d0a4098
batch_normalization_26/batchnorm/mul_1:0: 3f6642d9
batch_normalization_26/batchnorm/sub__119_output: 3cb3ace6
batch_normalization_26/batchnorm/add_1:0: 3f669116
activation_26/Relu:0: 3f15f01f
conv2d_22/convolution:0: 3ed78635
Reshape__229:0_output: 3b0e54a7
ONNXTRT_Broadcast_51_output: 3b0e54a7
conv2d_22/BiasAdd:0: 3ee9a917
batch_normalization_27/batchnorm/mul__122_output: 3c8ecad0
batch_normalization_27/batchnorm/mul_1:0: 3ea47818
batch_normalization_27/batchnorm/sub__123_output: 3b88dc89
batch_normalization_27/batchnorm/add_1:0: 3e9f6314
activation_27/Relu:0: 3e9a8969
conv2d_23/BiasAdd:0: 3e2bdfc3
permute_1/transpose:0: 3e2bdfc3
node_of_argmax_1_output: 3e2fb1f7
